merchant_id,merchant_name,category,mcc_code
merch_0175,Merchant 175,bills,4900
merch_0176,Merchant 176,dining,5812
merch_0177,Merchant 177,entertainment,7841
merch_0178,Merchant 178,bills,4900
merch_0179,Merchant 179,dining,5812
merch_0180,Merchant 180,dining,5812
merch_0181,Merchant 181,transport,4111
merch_0182,Merchant 182,transport,4111
merch_0183,Merchant 183,shopping,5999
merch_0184,Merchant 184,bills,4900
merch_0185,Merchant 185,bills,4900
merch_0186,Merchant 186,entertainment,7841
merch_0187,Merchant 187,dining,5812
merch_0188,Merchant 188,bills,4900
merch_0189,Merchant 189,shopping,5999
merch_0190,Merchant 190,health,5912
merch_0191,Merchant 191,health,5912
merch_0192,Merchant 192,health,5912
merch_0193,Merchant 193,groceries,5411
merch_0194,Merchant 194,dining,5812
merch_0195,Merchant 195,health,5912
merch_0196,Merchant 196,groceries,5411
merch_0197,Merchant 197,health,5912
merch_0198,Merchant 198,shopping,5999
merch_0199,Merchant 199,transport,4111
merch_0200,Merchant 200,shopping,5999
